# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc ram.sv"
S   7003168 90701387  1665517581           0  1664627307           0 "/usr/local/Cellar/verilator/4.228/bin/verilator_bin"
T      2806 92197746  1667482535           0  1667482535           0 "obj_dir/Vram.cpp"
T      2651 92197745  1667482535           0  1667482535           0 "obj_dir/Vram.h"
T      1500 92197752  1667482535           0  1667482535           0 "obj_dir/Vram.mk"
T       738 92197743  1667482535           0  1667482535           0 "obj_dir/Vram__Syms.cpp"
T       893 92197744  1667482535           0  1667482535           0 "obj_dir/Vram__Syms.h"
T       925 92197747  1667482535           0  1667482535           0 "obj_dir/Vram___024root.h"
T      2449 92197750  1667482535           0  1667482535           0 "obj_dir/Vram___024root__DepSet_h75290b03__0.cpp"
T      1734 92197749  1667482535           0  1667482535           0 "obj_dir/Vram___024root__DepSet_h75290b03__0__Slow.cpp"
T       608 92197748  1667482535           0  1667482535           0 "obj_dir/Vram___024root__Slow.cpp"
T       411 92197753  1667482535           0  1667482535           0 "obj_dir/Vram__ver.d"
T         0        0  1667482535           0  1667482535           0 "obj_dir/Vram__verFiles.dat"
T      1550 92197751  1667482535           0  1667482535           0 "obj_dir/Vram_classes.mk"
S       674 92183015  1667482458           0  1667482458           0 "ram.sv"
